# MIT License
# 
# Copyright (c) 2018 S. Lee
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# MIT License
# 
# Copyright (c) 2017 tamimibrahim17
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# This list is fetched from https://github.com/tamimibrahim17/List-of-user-agents


# Android, Webkit, Browser
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>XP)<space>Opera<space>6.04<space><space>[fr]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>XP)<space>Opera<space>6.04<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>XP)<space>Opera<space>6.04<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>NT<space>4.0)<space>Opera<space>6.04<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>6.04<space><space>[pl]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>6.04<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>2000)<space>Opera<space>6.04<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>2000)<space>Opera<space>6.04<space><space>[de]
<UserAgent> = Opera/6.04<space>(Windows<space>XP;<space>U)<space><space>[de]
<UserAgent> = Opera/6.04<space>(Windows<space>2000;<space>U)<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>XP)<space>Opera<space>6.04<space><space>[en]
<UserAgent> = Opera/6.03<space>(Windows<space>NT<space>4.0;<space>U)<space><space>[en]
<UserAgent> = Opera/6.03<space>(Windows<space>98;<space>U)<space>[en]
<UserAgent> = Opera/6.03<space>(Windows<space>2000;<space>U)<space><space>[en]
<UserAgent> = Opera/6.03<space>(Linux<space>2.4.18-18.7.x<space>i686;<space>U)<space><space>[en]
<UserAgent> = Mozilla/5.0<space>(Windows<space>2000;<space>U)<space>Opera<space>6.03<space><space>[en]
<UserAgent> = Mozilla/5.0<space>(Linux<space>2.4.18-18.7.x<space>i686;<space>U)<space>Opera<space>6.03<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>6.03<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>2000)<space>Opera<space>6.03<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Linux<space>2.4.20-4GB<space>i686)<space>Opera<space>6.03<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Linux<space>2.4.19-4GB<space>i686)<space>Opera<space>6.03<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Linux<space>2.4.18-4GB<space>i686)<space>Opera<space>6.03<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Linux<space>2.4.0-64GB-SMP<space>i686)<space>Opera<space>6.03<space><space>[en]
<UserAgent> = Opera/6.02<space>(Windows<space>NT<space>4.0;<space>U)<space><space>[de]
<UserAgent> = Mozilla/5.0<space>(Windows<space>2000;<space>U)<space>Opera<space>6.02<space><space>[en]
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U)<space>Opera<space>6.02<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>NT<space>4.0)<space>Opera<space>6.02<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>95)<space>Opera<space>6.02<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>95)<space>Opera<space>6.02<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>2000)<space>Opera<space>6.02<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Linux<space>2.4.20-686<space>i686)<space>Opera<space>6.02<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Linux<space>2.4.18-4GB<space>i686)<space>Opera<space>6.02<space><space>[en]
<UserAgent> = Opera/6.02<space>(Windows<space>NT<space>4.0;<space>U)<space><space>[de]
<UserAgent> = Opera/6.01<space>(X11;<space>U;<space>nn)
<UserAgent> = Opera/6.01<space>(Windows<space>XP;<space>U)<space><space>[de]
<UserAgent> = Opera/6.01<space>(Windows<space>98;<space>U)<space><space>[en]
<UserAgent> = Opera/6.01<space>(Windows<space>98;<space>U)<space><space>[de]
<UserAgent> = Opera/6.01<space>(Windows<space>2000;<space>U)<space><space>[en]
<UserAgent> = Opera/6.01<space>(Windows<space>2000;<space>U)<space><space>[de]
<UserAgent> = Mozilla/5.0<space>(Windows<space>2000;<space>U)<space>Opera<space>6.01<space><space>[en]
<UserAgent> = Mozilla/5.0<space>(Windows<space>2000;<space>U)<space>Opera<space>6.01<space><space>[de]
<UserAgent> = Mozilla/4.78<space>(Windows<space>2000;<space>U)<space>Opera<space>6.01<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>XP)<space>Opera<space>6.01<space><space>[it]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>XP)<space>Opera<space>6.01<space><space>[et]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>XP)<space>Opera<space>6.01<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>NT<space>4.0)<space>Opera<space>6.01<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>NT<space>4.0)<space>Opera<space>6.01<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>ME)<space>Opera<space>6.01<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>ME)<space>Opera<space>6.01<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>6.01<space><space>[it]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>6.01<space><space>[fr]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>6.01<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>6.01<space><space>[de]
<UserAgent> = Opera/6.0<space>(Windows<space>XP;<space>U)<space><space>[de]
<UserAgent> = Opera/6.0<space>(Windows<space>ME;<space>U)<space><space>[de]
<UserAgent> = Opera/6.0<space>(Windows<space>2000;<space>U)<space><space>[fr]
<UserAgent> = Opera/6.0<space>(Windows<space>2000;<space>U)<space><space>[de]
<UserAgent> = Opera/6.0<space>(Macintosh;<space>PPC<space>Mac<space>OS<space>X;<space>U)
<UserAgent> = Mozilla/4.76<space>(Windows<space>NT<space>4.0;<space>U)<space>Opera<space>6.0<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>XP)<space>Opera<space>6.0<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>XP)<space>Opera<space>6.0<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>NT<space>4.0)<space>Opera<space>6.0<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>NT<space>4.0)<space>Opera<space>6.0<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>ME)<space>Opera<space>6.0<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>6.0<space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>6.0<space><space>[fr]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>6.0<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>6.0<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>2000)<space>Opera<space>6.0<space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>2000)<space>Opera<space>6.0<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>2000)<space>Opera<space>6.0<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Mac_PowerPC)<space>Opera<space>6.0<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Mac_PowerPC)<space>Opera<space>6.0<space><space>[de]
<UserAgent> = Opera/5.12<space>(Windows<space>NT<space>5.1;<space>U)<space><space>[de]
<UserAgent> = Opera/5.12<space>(Windows<space>98;<space>U)<space><space>[en]
<UserAgent> = Mozilla/5.0<space>(Windows<space>98;<space>U)<space>Opera<space>5.12<space><space>[de]
<UserAgent> = Mozilla/4.76<space>(Windows<space>NT<space>4.0;<space>U)<space>Opera<space>5.12<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>NT<space>4.0)<space>Opera<space>5.12<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>ME)<space>Opera<space>5.12<space><space>[it]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>ME)<space>Opera<space>5.12<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>5.12<space><space>[it]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>5.12<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>5.12<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Mac_PowerPC)<space>Opera<space>5.12<space><space>[en]
<UserAgent> = Opera/5.12<space>(Windows<space>NT<space>5.1;<space>U)<space><space>[de]
<UserAgent> = Opera/5.11<space>(Windows<space>98;<space>U)<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>NT<space>4.0)<space>Opera<space>5.11<space><space>[de]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>ME)<space>Opera<space>5.11<space>[en]
<UserAgent> = Opera/5.02<space>(Windows<space>98;<space>U)<space><space>[en]
<UserAgent> = Opera/5.02<space>(Macintosh;<space>U;<space>id)
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>NT<space>5.1)<space>Opera<space>5.02<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>NT<space>4.0)<space>Opera<space>5.02<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Windows<space>98)<space>Opera<space>5.02<space><space>[en]
<UserAgent> = Opera/5.02<space>(Windows<space>NT<space>5.0;<space>U)<space>[en]
<UserAgent> = Opera/5.0<space>(Ubuntu;<space>U;<space>Windows<space>NT<space>6.1;<space>es;<space>rv:1.9.2.13)<space>Gecko/20101203<space>Firefox/3.6.13
<UserAgent> = Opera/5.0<space>(SunOS<space>5.8<space>sun4u;<space>U)<space><space>[en]
<UserAgent> = Mozilla/5.0<space>(SunOS<space>5.8<space>sun4u;<space>U)<space>Opera<space>5.0<space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>SunOS<space>5.8<space>sun4u)<space>Opera<space>5.0<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Mac_PowerPC)<space>Opera<space>5.0<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Linux)<space>Opera<space>5.0<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Linux<space>2.4.4-4GB<space>i686)<space>Opera<space>5.0<space><space>[en]
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>5.0;<space>Linux<space>2.4.0-4GB<space>i686)<space>Opera<space>5.0<space><space>[en]
<UserAgent> = Opera/4.02<space>(Windows<space>98;<space>U)<space>[en]
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>;<space>Intel<space>Mac<space>OS<space>X;<space>fr;<space>rv:1.8.1.1)<space>Gecko/20061204<space>Opera
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>6.0;<space>Windows<space>NT<space>5.1;<space>en)<space>Opera
<UserAgent> = Mozilla/4.0<space>(compatible;<space>MSIE<space>6.0;<space>Windows<space>CE)<space>Opera

# Safari
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_9_3)<space>AppleWebKit/537.75.14<space>(KHTML,<space>like<space>Gecko)<space>Version/7.0.3<space>Safari/7046A194A
<UserAgent> = Mozilla/5.0<space>(iPad;<space>CPU<space>OS<space>6_0<space>like<space>Mac<space>OS<space>X)<space>AppleWebKit/536.26<space>(KHTML,<space>like<space>Gecko)<space>Version/6.0<space>Mobile/10A5355d<space>Safari/8536.25
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_6_8)<space>AppleWebKit/537.13+<space>(KHTML,<space>like<space>Gecko)<space>Version/5.1.7<space>Safari/534.57.2
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>Intel<space>Mac<space>OS<space>X<space>10_7_3)<space>AppleWebKit/534.55.3<space>(KHTML,<space>like<space>Gecko)<space>Version/5.1.3<space>Safari/534.53.10
<UserAgent> = Mozilla/5.0<space>(iPad;<space>CPU<space>OS<space>5_1<space>like<space>Mac<space>OS<space>X)<space>AppleWebKit/534.46<space>(KHTML,<space>like<space>Gecko<space>)<space>Version/5.1<space>Mobile/9B176<space>Safari/7534.48.3
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_8;<space>de-at)<space>AppleWebKit/533.21.1<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.5<space>Safari/533.21.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_7;<space>da-dk)<space>AppleWebKit/533.21.1<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.5<space>Safari/533.21.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>tr-TR)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>ko-KR)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>fr-FR)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>cs-CZ)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>ja-JP)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_5_8;<space>zh-cn)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>PPC<space>Mac<space>OS<space>X<space>10_5_8;<space>ja-jp)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_7;<space>ja-jp)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_6;<space>zh-cn)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_6;<space>sv-se)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_6;<space>ko-kr)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_6;<space>ja-jp)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_6;<space>it-it)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_6;<space>fr-fr)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_6;<space>es-es)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_6;<space>en-us)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_6;<space>en-gb)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_6;<space>de-de)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.4<space>Safari/533.20.27
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>sv-SE)<space>AppleWebKit/533.19.4<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>ja-JP)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>de-DE)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>hu-HU)<space>AppleWebKit/533.19.4<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>de-DE)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>ru-RU)<space>AppleWebKit/533.19.4<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>ja-JP)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>it-IT)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/533.20.25<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_7;<space>en-us)<space>AppleWebKit/534.16+<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_6;<space>fr-ch)<space>AppleWebKit/533.19.4<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_5;<space>de-de)<space>AppleWebKit/534.15+<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_5;<space>ar)<space>AppleWebKit/533.19.4<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Android<space>2.2;<space>Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/533.19.4<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.3<space>Safari/533.19.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>zh-HK)<space>AppleWebKit/533.18.1<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Safari/533.18.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/533.19.4<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Safari/533.18.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>tr-TR)<space>AppleWebKit/533.18.1<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Safari/533.18.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>nb-NO)<space>AppleWebKit/533.18.1<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Safari/533.18.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>fr-FR)<space>AppleWebKit/533.18.1<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Safari/533.18.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>zh-TW)<space>AppleWebKit/533.19.4<space>(KHTML,<space>like<space>Gecko)<space>Version/5.0.2<space>Safari/533.18.5
